chain_name,location_count,desc_similarity_avg,unique_phone_pct,unique_address_pct,rating_present_pct,brand_lead_pct,city_lead_pct,thin_risk,suggested_action,sample_slug_1,sample_slug_2,sample_slug_3,FINAL_ACTION
MoneyGram,178,0.8443,69.7,100.0,0.0,100.0,0.0,MEDIUM,DIFFERENTIATE_LEADS,moneygram-albuquerque-nm,moneygram-albuquerque,moneygram-antioch,
Western Union,149,0.8194,99.3,100.0,0.0,87.2,0.0,MEDIUM,DIFFERENTIATE_LEADS,western-union-albuquerque-nm,western-union-albuquerque,western-union-arabi,
ACE Cash Express,139,0.8795,100.0,100.0,0.7,100.0,0.0,HIGH,DIFFERENTIATE_LEADS,ace-cash-express-albuquerque-nm,ace-cash-express-albuquerque,ace-cash-express-alhambra,
Advance America,107,0.8423,100.0,100.0,0.9,100.0,0.0,MEDIUM,DIFFERENTIATE_LEADS,advance-america-alhambra,advance-america-bakersfield-ca,advance-america-bakersfield,
Cash America Pawn,84,0.85,100.0,100.0,1.2,85.7,0.0,MEDIUM,DIFFERENTIATE_LEADS,cash-america-pawn-apopka,cash-america-pawn-arlington-tx,cash-america-pawn-arlington,
TitleMax Title Loans,77,0.8644,100.0,100.0,1.3,100.0,0.0,HIGH,DIFFERENTIATE_LEADS,titlemax-title-loans-arlington-tx,titlemax-title-loans-arlington,titlemax-title-loans-balch-springs-tx,
Montana Capital Car Title Loans,60,0.8693,100.0,100.0,1.7,100.0,0.0,HIGH,DIFFERENTIATE_LEADS,montana-capital-car-title-loans-albuquerque,montana-capital-car-title-loans-arlington,montana-capital-car-title-loans-atlanta,
PLS Check Cashers,60,0.8513,100.0,100.0,1.7,100.0,0.0,HIGH,DIFFERENTIATE_LEADS,pls-check-cashers-arlington-tx,pls-check-cashers-arlington,pls-check-cashers-austin,
Western Union Money Order Only,58,0.8033,100.0,100.0,0.0,39.7,0.0,LOW,HERO_ONLY,western-union-money-order-only-arlington,western-union-money-order-only-austin,western-union-money-order-only-bakersfield-ca,
5 Star Car Title Loans,57,0.8475,100.0,100.0,1.8,0.0,100.0,LOW,HERO_ONLY,5-star-car-title-loans-altamonte-springs,5-star-car-title-loans-arlington,5-star-car-title-loans-austin,
EZPAWN,46,0.871,97.8,100.0,2.2,100.0,0.0,HIGH,DIFFERENTIATE_LEADS,ezpawn-aurora,ezpawn-austin,ezpawn-bastrop,
Loan For Any Purpose,42,0.8573,97.6,100.0,2.4,100.0,0.0,HIGH,DIFFERENTIATE_LEADS,loan-for-any-purpose-albuquerque,loan-for-any-purpose-arlington,loan-for-any-purpose-atlanta,
